Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    DEVOLVER        reduce using rule 14 (declaracion -> VECTOR tipo NAME [ NUMBER ] .)
    }               reduce using rule 14 (declaracion -> VECTOR tipo NAME [ NUMBER ] .)


state 146

    (30) atributos -> tipo campos ; . atributos
    (31) atributos -> tipo campos ; .
    (30) atributos -> . tipo campos ; atributos
    (31) atributos -> . tipo campos ;
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME

    }               reduce using rule 31 (atributos -> tipo campos ; .)
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    REGISTRO        shift and go to state 57
    VECTOR          shift and go to state 54
    NAME            shift and go to state 56

    tipo                           shift and go to state 120
    atributos                      shift and go to state 151

state 147

    (32) campos -> NAME , . campos
    (32) campos -> . NAME , campos
    (33) campos -> . NAME

    NAME            shift and go to state 138

    campos                         shift and go to state 152

state 148

    (34) def_funcion -> FUNCION NAME ( list_args ) : . tipo { blq_sentencia DEVOLVER blq_sentencia }
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME

    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    REGISTRO        shift and go to state 57
    VECTOR          shift and go to state 54
    NAME            shift and go to state 56

    tipo                           shift and go to state 153

state 149

    (36) list_args -> tipo NAME , . list_args
    (36) list_args -> . tipo NAME , list_args
    (37) list_args -> . tipo NAME
    (38) list_args -> . empty
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (47) empty -> .

    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    REGISTRO        shift and go to state 57
    VECTOR          shift and go to state 54
    NAME            shift and go to state 56
    )               reduce using rule 47 (empty -> .)

    tipo                           shift and go to state 122
    list_args                      shift and go to state 154
    empty                          shift and go to state 123

state 150

    (45) condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia . FINSI

    FINSI           shift and go to state 155


state 151

    (30) atributos -> tipo campos ; atributos .

    }               reduce using rule 30 (atributos -> tipo campos ; atributos .)


state 152

    (32) campos -> NAME , campos .

    ;               reduce using rule 32 (campos -> NAME , campos .)


state 153

    (34) def_funcion -> FUNCION NAME ( list_args ) : tipo . { blq_sentencia DEVOLVER blq_sentencia }

    {               shift and go to state 156


state 154

    (36) list_args -> tipo NAME , list_args .

    )               reduce using rule 36 (list_args -> tipo NAME , list_args .)


state 155

    (45) condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI .

    SALTO_LINEA     reduce using rule 45 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI .)
    $end            reduce using rule 45 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI .)
    ENTONCES        reduce using rule 45 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI .)
    FINMIENTRAS     reduce using rule 45 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI .)
    FINSI           reduce using rule 45 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI .)
    SINO            reduce using rule 45 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI .)
    DEVOLVER        reduce using rule 45 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI .)
    }               reduce using rule 45 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI .)


state 156

    (34) def_funcion -> FUNCION NAME ( list_args ) : tipo { . blq_sentencia DEVOLVER blq_sentencia }
    (39) blq_sentencia -> . statement SALTO_LINEA blq_sentencia
    (40) blq_sentencia -> . statement
    (3) statement -> .
    (4) statement -> . asignacion
    (5) statement -> . declaracion
    (6) statement -> . vectores
    (7) statement -> . registros
    (8) statement -> . def_funcion
    (9) statement -> . uso_funcion
    (10) statement -> . condicionales
    (11) statement -> . bucles
    (12) statement -> . logico
    (16) asignacion -> . tipo NAME Igualdad logico
    (17) asignacion -> . NAME Igualdad logico
    (13) declaracion -> . tipo names
    (14) declaracion -> . VECTOR tipo NAME [ NUMBER ]
    (15) declaracion -> . REGISTRO NAME { atributos }
    (27) vectores -> . NAME [ NUMBER ] Igualdad logico
    (28) registros -> . NAME . NAME Igualdad logico
    (29) registros -> . NAME NAME
    (34) def_funcion -> . FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
    (35) uso_funcion -> . NAME ( argumentos )
    (44) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia FINSI
    (45) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
    (46) bucles -> . MIENTRAS logico blq_sentencia FINMIENTRAS
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    SALTO_LINEA     reduce using rule 3 (statement -> .)
    DEVOLVER        reduce using rule 3 (statement -> .)
    NAME            shift and go to state 13
    VECTOR          shift and go to state 14
    REGISTRO        shift and go to state 16
    FUNCION         shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    tipo                           shift and go to state 12
    blq_sentencia                  shift and go to state 157
    statement                      shift and go to state 63
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    vectores                       shift and go to state 5
    registros                      shift and go to state 6
    def_funcion                    shift and go to state 7
    uso_funcion                    shift and go to state 8
    condicionales                  shift and go to state 9
    bucles                         shift and go to state 10
    logico                         shift and go to state 11
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 157

    (34) def_funcion -> FUNCION NAME ( list_args ) : tipo { blq_sentencia . DEVOLVER blq_sentencia }

    DEVOLVER        shift and go to state 158


state 158

    (34) def_funcion -> FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER . blq_sentencia }
    (39) blq_sentencia -> . statement SALTO_LINEA blq_sentencia
    (40) blq_sentencia -> . statement
    (3) statement -> .
    (4) statement -> . asignacion
    (5) statement -> . declaracion
    (6) statement -> . vectores
    (7) statement -> . registros
    (8) statement -> . def_funcion
    (9) statement -> . uso_funcion
    (10) statement -> . condicionales
    (11) statement -> . bucles
    (12) statement -> . logico
    (16) asignacion -> . tipo NAME Igualdad logico
    (17) asignacion -> . NAME Igualdad logico
    (13) declaracion -> . tipo names
    (14) declaracion -> . VECTOR tipo NAME [ NUMBER ]
    (15) declaracion -> . REGISTRO NAME { atributos }
    (27) vectores -> . NAME [ NUMBER ] Igualdad logico
    (28) registros -> . NAME . NAME Igualdad logico
    (29) registros -> . NAME NAME
    (34) def_funcion -> . FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
    (35) uso_funcion -> . NAME ( argumentos )
    (44) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia FINSI
    (45) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
    (46) bucles -> . MIENTRAS logico blq_sentencia FINMIENTRAS
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    SALTO_LINEA     reduce using rule 3 (statement -> .)
    }               reduce using rule 3 (statement -> .)
    NAME            shift and go to state 13
    VECTOR          shift and go to state 14
    REGISTRO        shift and go to state 16
    FUNCION         shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    tipo                           shift and go to state 12
    blq_sentencia                  shift and go to state 159
    statement                      shift and go to state 63
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    vectores                       shift and go to state 5
    registros                      shift and go to state 6
    def_funcion                    shift and go to state 7
    uso_funcion                    shift and go to state 8
    condicionales                  shift and go to state 9
    bucles                         shift and go to state 10
    logico                         shift and go to state 11
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 159

    (34) def_funcion -> FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia . }

    }               shift and go to state 160


state 160

    (34) def_funcion -> FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia } .

    SALTO_LINEA     reduce using rule 34 (def_funcion -> FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia } .)
    $end            reduce using rule 34 (def_funcion -> FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia } .)
    ENTONCES        reduce using rule 34 (def_funcion -> FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia } .)
    FINMIENTRAS     reduce using rule 34 (def_funcion -> FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia } .)
    FINSI           reduce using rule 34 (def_funcion -> FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia } .)
